city_ascii,country,population
New York,United States,19354922
Shanghai,China,14987000
Los Angeles,United States,12815475
Beijing,China,11106000
Guangzhou,China,8829000
Chicago,United States,8675982
London,United Kingdom,8567000
Shenzhen,China,7581000
Wuhan,China,7243000
Tianjin,China,7180000
Chongqing,China,6461000
Miami,United States,6381966
Dallas,United States,5733259
Philadelphia,United States,5637884
Houston,United States,5446468
Washington,United States,5289420
Atlanta,United States,5228750
Shenyeng,China,4787000
Boston,United States,4637537
Dongguan,China,4528000
Chengdu,China,4123000
Phoenix,United States,4081849
Xian,China,4009000
Hechi,China,3830000
Nanjing,China,3679000
Guiyang,China,3662000
Seattle,United States,3643765
Harbin,China,3621000
San Francisco,United States,3603761
Zhangzhou,China,3531147
Detroit,United States,3522206
San Diego,United States,3210314
Changchun,China,3183000
Dalian,China,3167000
Zibo,China,3061000
Hangzhou,China,3007000
Kunming,China,2931000
Minneapolis,United States,2926757
Taiyuan,China,2913000
Qingdao,China,2866000
Tampa,United States,2804240
Jinan,China,2798000
Denver,United States,2787266
Zhengzhou,China,2636000
Brooklyn,United States,2629150
Fuzhou,China,2606000
Changsha,China,2604000
Xiangtan,China,2586948
Lanzhou,China,2561000
Xiamen,China,2519000
Jinxi,China,2426000
Shijianzhuang,China,2417000
Jilin,China,2396000
Nanchang,China,2350000
Wenzhou,China,2350000
Queens,United States,2333054
Birmingham,United Kingdom,2285000
Manchester,United Kingdom,2230000
Nanchong,China,2174000
Baltimore,United States,2170504
Nanning,China,2167000
Urumqi,China,2151000
Zaozhuang,China,2145000
Yantai,China,2116000
Xuzhou,China,2091000
Riverside,United States,2084749
Linyi,China,2082000
Saint Louis,United States,2078283
Las Vegas,United States,2073045
Portland,United States,2052796
Haikou,China,2046189
Baotou,China,2036000
Hefei,China,2035000
San Antonio,United States,2002530
Suzhou,China,1964000
Nanyang,China,1944000
Ningbo,China,1923000
Tangshan,China,1879000
Datong,China,1873000
Sacramento,United States,1854698
San Jose,United States,1821899
Orlando,United States,1776841
Shuyang,China,1770000
Shangqiu,China,1753000
Wuxi,China,1749000
Cleveland,United States,1730363
Hohhot,China,1726000
Pittsburgh,United States,1715297
Luoyang,China,1715000
Jianmen,China,1708000
Daqing,China,1693000
Luan,China,1690000
Wanzhou,China,1680000
Suzhou,China,1650000
Cincinnati,United States,1648254
Manhattan,United States,1643734
Qiqihar,China,1641000
Anshan,China,1639000
Austin,United States,1638716
Handan,China,1631000
Taian,China,1629000
Kansas City,United States,1615621
Shantou,China,1601000
Zhanjiang,China,1590000
Indianapolis,United States,1564699
Xiantao,China,1556000
Weifang,China,1553000
Xinyang,China,1541000
Luzhou,China,1537000
Leeds,United Kingdom,1529000
Columbus,United States,1528314
Ganzhou,China,1500000
Liuzhou,China,1497000
Virginia Beach,United States,1480383
Fushun,China,1470000
Changde,China,1469000
Charlotte,United States,1467362
Neijiang,China,1466000
Quanzhou,China,1463000
Bronx,United States,1455720
Huainan,China,1451000
Suining,China,1425000
Mianyang,China,1396000
Milwaukee,United States,1377808
Maanshan,China,1366302
Yiyang,China,1352000
Heze,China,1338000
Changzhou,China,1327000
Sheffield,United Kingdom,1292900
Chifeng,China,1277000
Huaiyin,China,1264000
Mudangiang,China,1244000
Huzhou,China,1231000
Tianshui,China,1225000
Lupanshui,China,1221000
Maoming,China,1217715
Providence,United States,1206642
Jining,China,1186000
Glasgow,United Kingdom,1160000
Leshan,China,1157000
Jacksonville,United States,1156291
Shangrao,China,1144577
Yulin,China,1127000
Xianyang,China,1126000
Baoding,China,1107000
Zigong,China,1105000
Ankang,China,1100000
Salt Lake City,United States,1098400
Jinhua,China,1092852
Zhuzhou,China,1080000
Nashville,United States,1076645
Xiangfan,China,1069000
Memphis,United States,1068873
Zhucheng,China,1060000
Richmond,United States,1059907
Xining,China,1048000
Zhangjiakou,China,1046000
New Orleans,United States,1029123
Zhuhai,China,1023000
Jiamusi,China,1020000
Raleigh,United States,1018336
Hengyang,China,1016000
Benxi,China,1012000
Louisville,United States,1011696
Qinhuangdao,China,1003000
Yongzhou,China,1000000
Baoshan,China,1000000
Yinchuan,China,991000
Jiaxing,China,988000
Guilin,China,987000
Yichun,China,982000
Yangquan,China,981448
Jixi,China,965000
Xinyi,China,962656
Pingxiang,China,961000
Jinzhou,China,956000
Oklahoma City,United States,955998
Nantong,China,947000
Foshan,China,943000
Bridgeport,United States,938406
Buffalo,United States,926261
Hartford,United States,914751
Xinyu,China,913000
Huaibei,China,913000
Xinxiang,China,903000
Yibin,China,902000
Bengbu,China,894000
Anyang,China,887000
Tongliao,China,884000
Newcastle,United Kingdom,882000
Yichang,China,875000
Fort Worth,United States,874168
Yangjiang,China,872363
Kaifeng,China,872000
Dandong,China,870000
Tucson,United States,868391
Xuanzhou,China,866000
Rizhao,China,865000
Cardiff,United Kingdom,861400
Jiaozuo,China,857000
Zhenjiang,China,854000
Zunyi,China,849000
Anshun,China,849000
Pingdingshan,China,849000
El Paso,United States,845674
Yuci,China,840000
Yancheng,China,839000
Linfen,China,834000
Honolulu,United States,833671
Omaha,United States,827786
Yueyang,China,826000
Nottingham,United Kingdom,825600
Xingyi,China,816000
Liverpool,United Kingdom,811000
Langfang,China,810000
Wuhu,China,810000
Zhaotang,China,809000
Lingyuan,China,806000
McAllen,United States,800904
Baoji,China,800000
Yingkow,China,795000
Liaoyang,China,794000
Shaoxing,China,777000
Yichun,China,777000
Fuyang,China,771000
Fuxin,China,770000
Shiyan,China,770000
Jincheng,China,760000
Albuquerque,United States,758523
Birmingham,United States,744189
Hegang,China,743307
Beihai,China,728978
Shaoguan,China,720266
Dayton,United States,718169
Lianyungang,China,715600
Rochester,United States,711998
Qingyuan,China,706717
Sarasota,United States,706245
Changzhi,China,706000
Fresno,United States,698021
Huangshi,China,688090
Allentown,United States,682899
Tulsa,United States,672054
Puyang,China,666322
Concord,United States,654770
Zhanyi,China,652604
Cape Coral,United States,630134
Springfield,United States,628076
Zhuozhou,China,628000
Colorado Springs,United States,623946
Southend-on-Sea,United Kingdom,618386
Charleston,United States,616085
Changping,China,614821
Taizhou,China,612356
Xiangtai,China,611739
Grand Rapids,United States,602694
Mission Viejo,United States,600474
Albany,United States,597270
Knoxville,United States,585249
Baton Rouge,United States,583613
Anqing,China,580497
Bakersfield,United States,574362
Ogden,United States,573632
Shihezi,China,573182
Shuozhou,China,570000
New Haven,United States,568144
Columbia,United States,566166
Akron,United States,565920
Tongling,China,562832
Weihai,China,560255
Siping,China,555609
Bristol,United Kingdom,553528
Jiujiang,China,545616
Kashgar,China,543914
Yangzhou,China,539715
Linxia,China,534555
Jiangmen,China,532419
Cangzhou,China,527681
Jian,China,520248
Shashi,China,520000
Liaoyuan,China,506548
Edinburgh,United Kingdom,504966
Provo,United States,503695
Brighton,United Kingdom,503008
Bradford,United Kingdom,501700
Shuangyashan,China,500000
Worcester,United States,498997
Mesa,United States,496401
Wuwei,China,493092
Palm Bay,United States,489912
Yanji,China,488740
Toledo,United States,488672
Murrieta,United States,483681
Wichita,United States,483057
Des Moines,United States,481222
Zhaoqing,China,480000
Staten Island,United States,476015
Jiaojing,China,471500
Chaoyang,China,470296
Long Beach,United States,469450
Greenville,United States,467894
Panzhihua,China,461513
Leicester,United Kingdom,457983
Jingdezhen,China,457298
Hengshui,China,456356
Sunderland,United Kingdom,452934
Qitaihe,China,450617
Belfast,United Kingdom,450406
Chengde,China,449325
Xuchang,China,449258
Little Rock,United States,442699
Wuzhou,China,442315
Portsmouth,United Kingdom,442252
Harrisburg,United States,441580
Denton,United States,440146
Madison,United States,439553
Guangyuan,China,437435
Reno,United States,433271
Port Saint Lucie,United States,432589
Bournemouth,United Kingdom,426945
Oakland,United States,425195
Chaozhou,China,424787
Luohe,China,417356
Winston-Salem,United States,416581
Middlesbrough,United Kingdom,416042
Meizhou,China,414930
Xuanhua,China,409745
Indio,United States,408097
Durham,United States,407575
Syracuse,United States,407259
Chattanooga,United States,407182
Lancaster,United States,404525
Yining,China,403489
Spokane,United States,403043
Palm Coast,United States,401757
Jingmen,China,400000
Arlington,United States,396394
Yuxi,China,396325
Bonita Springs,United States,396220
Poughkeepsie,United States,396041
Stockton,United States,394467
Stoke,United Kingdom,390801
Oxnard,United States,389792
Augusta,United States,389383
Scranton,United States,389022
Coventry,United Kingdom,388271
Baicheng,China,386861
Boise,United States,385218
Southampton,United Kingdom,384417
Modesto,United States,381398
Xichang,China,379993
Dezhou,China,379555
Zhoukou,China,377061
Putian,China,376558
Kissimmee,United States,374231
Youngstown,United States,373728
Shache,China,373492
Quzhou,China,370000
Reading,United Kingdom,369804
Longyan,China,367896
Aurora,United States,366623
Sanya,China,362689
Fuyu,China,356905
Wafangdian,China,355844
Longxi,China,355037
Anaheim,United States,352497
Yumen,China,350000
Lancaster,United States,349218
Victorville,United States,346948
Pensacola,United States,344400
Fayetteville,United States,341890
Corpus Christi,United States,341435
Aksu,China,340020
Yaan,China,340000
Tieling,China,340000
Jackson,United States,338185
Greensboro,United States,335588
Flint,United States,335354
Santa Ana,United States,334136
Hangu,China,332793
Heyuan,China,330961
Baishan,China,330000
Fort Wayne,United States,328564
Ann Arbor,United States,326288
Fayetteville,United States,324700
Chenzhou,China,322997
Santa Rosa,United States,321908
Lansing,United States,320928
Mobile,United States,318084
Lexington,United States,315939
Ninde,China,314077
Huntsville,United States,309716
Santa Clarita,United States,309378
Asheville,United States,309250
Saint Paul,United States,306621
Mengzi,China,303341
Fort Collins,United States,303184
Antioch,United States,302885
Henderson,United States,302539
Kingston upon Hull,United Kingdom,302296
Hami,China,300848
Trenton,United States,296869
Swansea,United Kingdom,294339
Lakeland,United States,291281
Hulan Ergi,China,289999
Huizhou,China,289201
Shreveport,United States,287432
Davenport,United States,287413
Springfield,United States,287222
Plano,United States,286143
Rockford,United States,285562
Newark,United States,285154
Lincoln,United States,285118
Round Lake Beach,United States,284607
Tongchuan,China,282258
Jining,China,281716
South Bend,United States,281100
Savannah,United States,280082
Xinzhou,China,279607
Irvine,United States,277453
Jinshi,China,274000
Blackpool,United Kingdom,272792
Canton,United States,271184
Jersey City,United States,270753
Chula Vista,United States,270471
Eugene,United States,267568
Reading,United States,267300
Lafayette,United States,265746
Saint Petersburg,United States,263255
Lubbock,United States,262505
Peoria,United States,262010
Hotan,China,261730
Zhuanghe,China,261510
Myrtle Beach,United States,260487
Laredo,United States,260244
Salem,United States,259816
Columbus,United States,259160
Montgomery,United States,255908
Turpan,China,254900
Chuxiong,China,254370
Chandler,United States,253458
Anchorage,United States,253421
Tallahassee,United States,253030
Suihua,China,252245
Linhai,China,251759
Concord,United States,250186
Laiyang,China,250000
Scottsdale,United States,249950
Killeen,United States,247489
Plymouth,United Kingdom,247297
Glendale,United States,246709
Wilmington,United States,245910
Qinzhou,China,245376
Winter Haven,United States,245237
Norfolk,United States,244703
Hebi,China,244662
North Las Vegas,United States,242975
Gilbert,United States,242354
Ulanhot,China,241894
Atlantic City,United States,241363
Linchuan,China,241104
Chesapeake,United States,240397
Irving,United States,240373
Hialeah,United States,239673
Garland,United States,238002
Zicheng,China,237042
Luton,United Kingdom,235958
McKinney,United States,235134
Fremont,United States,234962
Visalia,United States,234573
York,United States,234245
Kennewick,United States,232915
Evansville,United States,232285
Shishou,China,231787
Nashua,United States,231262
Hailar,China,231171
Zhangye,China,230728
Beipiao,China,228515
Brownsville,United States,227883
Liaocheng,China,226930
Appleton,United States,222222
Hancheng,China,222135
Gulfport,United States,221348
Lhasa,China,219599
Thousand Oaks,United States,218729
Wuhai,China,218427
Avondale,United States,217192
San Bernardino,United States,216995
Bremerton,United States,216480
Roanoke,United States,216177
Hickory,United States,215353
Kalamazoo,United States,214083
Tacoma,United States,213418
Nanping,China,213054
Fontana,United States,211815
Sanming,China,209444
Green Bay,United States,208625
College Station,United States,207308
Pingliang,China,207256
Moreno Valley,United States,207226
Korla,China,206373
Amarillo,United States,206072
Portland,United States,206023
Jiutai,China,205399
Puqi,China,205164
Fargo,United States,204820
Santa Barbara,United States,204034
Norwich,United States,203916
Lianxian,China,203639
Glendale,United States,203054
Yonkers,United States,202019
Huntington Beach,United States,201874
Aurora,United States,200965
Gainesville,United States,199695
Huangyan,China,198713
Olympia,United States,196078
North Port,United States,195992
Huntington,United States,194155
Deltona,United States,194061
Grand Prairie,United States,193837
Salinas,United States,193590
Oxford,United Kingdom,192796
Dunhua,China,191870
Waterbury,United States,191484
Overland Park,United States,191278
Norwich,United Kingdom,190756
Aberdeen,United Kingdom,189364
Waco,United States,188448
Erie,United States,188079
Cedar Rapids,United States,186160
Hagerstown,United States,185704
Tempe,United States,185038
Spartanburg,United States,183184
Clarksville,United States,182849
Anda,China,181533
Gastonia,United States,180974
Lorain,United States,180239
Sioux Falls,United States,180204
Fort Lauderdale,United States,180072
Zhaodong,China,179980
Newport News,United States,179388
High Point,United States,177874
Santa Cruz,United States,177556
Rancho Cucamonga,United States,177452
Frisco,United States,177286
Danbury,United States,177177
Hemet,United States,176892
Oceanside,United States,176193
Ontario,United States,175841
Vancouver,United States,175673
Bose,China,175282
Garden Grove,United States,174226
Nampa,United States,173863
Vallejo,United States,173844
Lishui,China,172777
Weinan,China,172321
Elk Grove,United States,171844
Pembroke Pines,United States,170712
Fuyang,China,170023
Medford,United States,168219
Peoria,United States,168181
Corona,United States,167836
Murfreesboro,United States,167055
Marysville,United States,166541
Cary,United States,165904
Fredericksburg,United States,164976
Ocala,United States,164712
Simao,China,162725
Manchester,United States,160742
Hayward,United States,160500
Xiaogan,China,160437
Muskegon,United States,160142
Alexandria,United States,160035
Springfield,United States,159394
Lafayette,United States,159293
York,United Kingdom,158947
Port Arthur,United States,157934
Palmdale,United States,157519
Champaign,United States,156794
Dali,China,156685
Gainesville,United States,156248
Yulin,China,155960
Frederick,United States,154972
Lakewood,United States,154958
Beian,China,154936
Guangshui,China,154771
Tuscaloosa,United States,154204
Sunnyvale,United States,153656
Lake Charles,United States,153633
Hollywood,United States,153627
Pasadena,United States,153520
Pomona,United States,152939
Kansas City,United States,152938
Dingzhou,China,152934
Wenshan,China,152388
Deyang,China,152194
Escondido,United States,151969
Dundee,United Kingdom,151592
Binghamton,United States,150747
Warner Robins,United States,149617
New Bedford,United States,149528
Gejiu,China,149105
Topeka,United States,148960
Beaumont,United States,148954
Paterson,United States,148678
Joliet,United States,148462
Jiayuguan,China,148279
Leesburg,United States,148161
Elkhart,United States,148131
Odessa,United States,147810
Naperville,United States,147682
Fairfield,United States,147582
Torrance,United States,146758
Hanzhong,China,145986
Panama City,United States,145239
Bellevue,United States,144444
Jinchang,China,144363
Midland,United States,144247
Merced,United States,144117
Mesquite,United States,143949
Ipswich,United Kingdom,143767
Houma,United States,142969
Charleston,United States,142858
Pasadena,United States,142647
Pueblo,United States,142351
Altay,China,142000
Jieshou,China,141993
Nongan,China,141482
Tyler,United States,141116
Orange,United States,140560
Fullerton,United States,140392
Miramar,United States,140328
Santa Maria,United States,140219
Athens,United States,140169
Peterborough,United Kingdom,140141
Dunhuang,China,140094
Columbia,United States,139945
Yuma,United States,138802
Zalantun,China,138032
Olathe,United States,137472
Thornton,United States,136978
Harlingen,United States,136968
Grand Junction,United States,136688
Shizuishan,China,136570
West Valley City,United States,136170
Carrollton,United States,135710
Roseville,United States,135329
Warren,United States,135022
Bloomington,United States,134892
Hampton,United States,134669
Surprise,United States,134085
Las Cruces,United States,133988
Greeley,United States,133750
Yunxian,China,133558
Yakima,United States,133233
Coral Springs,United States,133037
Sterling Heights,United States,132631
Mauldin,United States,132402
Racine,United States,131467
Stamford,United States,130824
Shuangcheng,China,130710
Elizabeth,United States,130215
Cambridge,United Kingdom,128488
Kent,United States,128458
Greenville,United States,128385
Simi Valley,United States,127864
Burlington,United States,127374
Santa Clara,United States,127134
Johnson City,United States,126589
Macheng,China,126366
Tengchong,China,126058
Boulder,United States,126054
Bellingham,United States,126015
Fort Smith,United States,125562
Lynchburg,United States,125004
Kenosha,United States,124888
Laiwu,China,124108
South Lyon,United States,123850
Round Rock,United States,123678
Jiaohe,China,123018
Berkeley,United States,122324
Nancha,China,121367
Xilinhot,China,120965
Billings,United States,120800
Redding,United States,120270
Yuba City,United States,120186
Duluth,United States,120101
Huanghua,China,120000
Pearland,United States,119940
Leominster,United States,119400
Saginaw,United States,119336
Iowa City,United States,119091
Arvada,United States,118807
Tongren,China,118290
Seaside,United States,118110
Kingsport,United States,118001
Independence,United States,117306
Richardson,United States,116783
Rochester,United States,116713
Huanren,China,116621
Taonan,China,116611
Yakeshi,China,116284
Gilroy,United States,116235
El Monte,United States,116109
Rock Hill,United States,115963
Buizhou,China,115893
Clearwater,United States,115513
Monroe,United States,115462
Dover,United States,115352
Carlsbad,United States,115330
Norman,United States,115065
Abilene,United States,114964
Bloomington,United States,114959
Texas City,United States,114546
Temecula,United States,114327
Utica,United States,114318
Saint Cloud,United States,114225
Zhijiang,China,113907
Saint George,United States,113906
West Jordan,United States,113905
Costa Mesa,United States,113825
Miami Gardens,United States,113750
Cambridge,United States,113630
Exeter,United Kingdom,113118
Downey,United States,113092
Coeur d'Alene,United States,112935
Westminster,United States,112812
Shaowu,China,112585
Elgin,United States,112456
El Centro,United States,112145
Waterloo,United States,112060
Kuqa,China,111499
Lowell,United States,111346
Gresham,United States,111053
North Charleston,United States,110861
Inglewood,United States,110598
Pompano Beach,United States,110473
Centennial,United States,110250
West Palm Beach,United States,110222
Everett,United States,110079
Santa Fe,United States,110078
Linqing,China,110046
Richmond,United States,110040
Hailun,China,109881
Dali,China,109696
Clovis,United States,109691
Tieli,China,109636
Pottstown,United States,109437
Heihe,China,109427
Jacksonville,United States,108872
Karamay,China,108769
Broken Arrow,United States,108303
Burlington,United States,108277
Nehe,China,108253
West Covina,United States,107598
Turlock,United States,107208
Golmud,China,107092
Daly City,United States,107074
Eau Claire,United States,107068
Hillsboro,United States,106894
Sandy Springs,United States,106739
Longjiang,China,106384
Sioux City,United States,106279
Chico,United States,106268
Norwalk,United States,106084
Salisbury,United States,106034
Lewisville,United States,106021
Davie,United States,105149
League City,United States,104903
Burbank,United States,104834
San Mateo,United States,104748
El Cajon,United States,103894
Rialto,United States,103562
Bend,United States,103349
Houma,China,102400
Charlottesville,United States,102016
La Crosse,United States,101886
Temple,United States,101876
Vista,United States,101568
Renton,United States,101379
Sparks,United States,100888
Holland,United States,100885
Vacaville,United States,100801
Logan,United States,100774
Allen,United States,100685
Longview,United States,100196
Chamdo,China,100000
Meridian,United States,99926
San Angelo,United States,99890
Tumen,China,99721
Wichita Falls,United States,99617
Longmont,United States,99398
Fengzhen,China,99174
Manteca,United States,98736
Boca Raton,United States,98150
Spokane Valley,United States,97847
Orem,United States,97839
Middletown,United States,97762
Compton,United States,97612
Idaho Falls,United States,97548
Beaverton,United States,97514
Bismarck,United States,97457
Lawrence,United States,97341
Prescott Valley,United States,97066
Shangzhi,China,96980
Federal Way,United States,96690
San Marcos,United States,96198
Rio Rancho,United States,96159
Tracy,United States,95982
Brockton,United States,95672
South Gate,United States,95430
Boli,China,95260
Hesperia,United States,94859
Roswell,United States,94786
