city_ascii,country,population
Mandeville,United States,94760
Vineland,United States,94734
Portsmouth,United States,94572
Dearborn,United States,94491
Sunrise,United States,94323
Quincy,United States,94166
Yishui,China,94115
Livonia,United States,94105
Lynn,United States,94063
Plantation,United States,93909
Slidell,United States,93882
Manzhouli,China,93620
Daan,China,93297
Bath,United Kingdom,93238
Carson,United States,92735
Terre Haute,United States,92722
Blacksburg,United States,92573
Portsmouth,United States,92513
Fuan,China,92470
Miami Beach,United States,92307
Santa Monica,United States,92306
Dover,United States,92234
Carmel,United States,92198
Hanford,United States,92066
Danjiangkou,China,92008
Lafayette,United States,91985
Edmond,United States,91950
Fishers,United States,91832
Westminster,United States,91564
Lawton,United States,91383
Florence,United States,91311
Pingdu,China,91077
Livermore,United States,91030
Lees Summit,United States,90597
Menifee,United States,90595
San Leandro,United States,90553
Albany,United States,90515
Bowling Green,United States,90448
Edinburg,United States,90280
Suffolk,United States,90237
Missoula,United States,90218
Chino,United States,89797
Auburn,United States,89577
Chester,United Kingdom,89531
Fujin,China,89442
Fall River,United States,89420
Norwalk,United States,89005
Decatur,United States,88997
Newton,United States,88994
Rapid City,United States,88979
Wangqing,China,88732
Muncie,United States,88688
Kirkland,United States,88630
Sugar Land,United States,88485
State College,United States,88285
Citrus Heights,United States,87931
Hawthorne,United States,87854
Jackson,United States,87819
Waukegan,United States,87729
O'Fallon,United States,87597
Changting,China,87458
Mishan,China,87257
Nenjiang,China,87236
Napa,United States,87032
Dalton,United States,86841
Whittier,United States,86838
Redwood City,United States,86685
Mount Pleasant,United States,86668
Clifton,United States,86607
Anderson,United States,86481
Joplin,United States,86298
Panshi,China,86216
Newport Beach,United States,86160
Bloomington,United States,85866
Helong,China,85756
Alhambra,United States,85396
Hoover,United States,84920
Largo,United States,84754
Mission,United States,84424
Conroe,United States,84378
Johns Creek,United States,84350
Linjiang,China,84315
Lake Forest,United States,84293
Bryan,United States,84021
Port Huron,United States,83841
Troy,United States,83813
Londonderry,United Kingdom,83652
Madera,United States,83636
Springfield,United States,83286
Buena Park,United States,83015
Pleasanton,United States,83007
Cicero,United States,82552
Nangong,China,82386
Alexandria,United States,82131
Melbourne,United States,82011
Westland,United States,81747
Mountain View,United States,81438
Somerville,United States,81360
Cranston,United States,81202
Farmington Hills,United States,81050
Hattiesburg,United States,81036
Lakewood,United States,80967
Warwick,United States,80871
Williamsburg,United States,80855
Saint Joseph,United States,80818
Auburn,United States,80776
Brooklyn Park,United States,80581
Deerfield Beach,United States,80571
Tustin,United States,80498
Alton,United States,80462
Chino Hills,United States,80374
Lawrence,United States,80162
Texarkana,United States,80145
Xigaze,China,80000
Koktokay,China,80000
New Rochelle,United States,79946
Fort Myers,United States,79943
Goodyear,United States,79858
Springdale,United States,79599
Pharr,United States,79487
Valdosta,United States,79294
Alameda,United States,79177
Parma,United States,79167
New Braunfels,United States,79152
Kokomo,United States,79099
Newark,United States,79025
Shulan,China,78764
Cheyenne,United States,78728
Flagstaff,United States,78628
Plymouth,United States,78395
Franklin,United States,78321
Pingyi,China,78254
Florence,United States,78112
Milpitas,United States,78106
Folsom,United States,78038
Kankakee,United States,78001
Lebanon,United States,77973
Perris,United States,77879
Bellflower,United States,77772
Linkou,China,77754
Boynton Beach,United States,77702
Watsonville,United States,77700
Anderson,United States,77426
Elizabethtown,United States,77317
Wheeling,United States,77206
Jiexiu,China,77178
Upland,United States,76999
Baytown,United States,76804
Battle Creek,United States,76803
Porterville,United States,76729
Loveland,United States,76701
Layton,United States,76691
Flower Mound,United States,76681
Hammond,United States,76618
Lake Jackson,United States,76565
Davis,United States,76524
Zephyrhills,United States,76416
Baldwin Park,United States,76402
Altoona,United States,76096
Gary,United States,76008
Tailai,China,75992
Wyoming,United States,75938
Saint Augustine,United States,75932
San Ramon,United States,75931
Bethlehem,United States,75707
Cedar Park,United States,75704
Arlington Heights,United States,75634
Union City,United States,75343
Bolingbrook,United States,75201
Anniston,United States,75169
Oshkosh,United States,75154
Evanston,United States,74756
Camarillo,United States,74682
Greenock,United Kingdom,74635
Camden,United States,74532
Hilton Head Island,United States,74500
Missouri City,United States,74497
Shanxian,China,74459
San Marcos,United States,74212
Rochester Hills,United States,74205
Schaumburg,United States,74184
Winchester,United States,74031
Harrisonburg,United States,74023
Wausau,United States,73933
Jonesboro,United States,73788
Jackson,United States,73685
Rancho Cordova,United States,73563
Southfield,United States,73208
Owensboro,United States,73173
Apple Valley,United States,73077
Pasco,United States,73013
Conway,United States,72894
Lodi,United States,72890
New Britain,United States,72710
Mansfield,United States,72635
Carlisle,United Kingdom,72633
Lanxi,China,72528
Waukesha,United States,72489
Morgantown,United States,72453
Keshan,China,72403
Pittsburg,United States,72141
Sumter,United States,72131
Pawtucket,United States,72001
Lauderhill,United States,71970
Cleveland,United States,71944
Dothan,United States,71620
Redlands,United States,71554
Wenatchee,United States,71512
Passaic,United States,71247
Anlu,China,71198
Wilmington,United States,71106
Lynwood,United States,71099
Maple Grove,United States,71066
Pocatello,United States,71020
South Jordan,United States,70954
Weston,United States,70944
Georgetown,United States,70685
Scarborough,United Kingdom,70571
Janesville,United States,70518
Baiquan,China,70472
North Richland Hills,United States,70441
Union City,United States,70387
Saint Charles,United States,70329
Rongzhag,China,70000
Sheboygan,United States,69920
Homestead,United States,69907
Bristol,United States,69865
Lima,United States,69798
Walnut Creek,United States,69773
Woodbury,United States,69756
West Bend,United States,69577
Mount Vernon,United States,69528
Hammond,United States,69180
Daphne,United States,69065
Ayr,United Kingdom,69042
Liuhe,China,68938
Mansfield,United States,68928
Decatur,United States,68816
Delray Beach,United States,68749
Gaithersburg,United States,68710
Mount Vernon,United States,68703
Palatine,United States,68644
Dubuque,United States,68573
Bossier City,United States,68554
Buckeye,United States,68453
Rockville,United States,68401
Broomfield,United States,68341
Victoria,United States,68271
Yorba Linda,United States,68229
Ames,United States,68156
Daytona Beach,United States,68055
Redondo Beach,United States,67908
Minxian,China,67826
Carbondale,United States,67807
Hanover,United States,67679
Saratoga Springs,United States,67582
DeKalb,United States,67500
Casper,United States,67462
Kenner,United States,67451
South San Francisco,United States,67429
Sherman,United States,67354
Petaluma,United States,67316
Bayonne,United States,67186
Palo Alto,United States,67178
Weirton,United States,67082
Bay City,United States,67059
Eagan,United States,66627
Los Lunas,United States,66613
Corvallis,United States,66441
Rogers,United States,66430
Lake Elsinore,United States,66411
Laguna Niguel,United States,66334
Huinan,China,66315
Grand Forks,United States,66159
North Little Rock,United States,65911
Alpharetta,United States,65799
Tamarac,United States,65669
Schenectady,United States,65625
Great Falls,United States,65624
Longview,United States,65619
West Des Moines,United States,65608
Shawnee,United States,65513
East Orange,United States,65378
San Clemente,United States,65267
Michigan City,United States,65144
Jupiter,United States,64976
Wellington,United States,64848
Rocklin,United States,64838
Rocky Mount,United States,64732
Fairbanks,United States,64732
Elmira,United States,64664
Johnstown,United States,64615
Blaine,United States,64557
Sammamish,United States,64548
Eden Prairie,United States,64400
Redmond,United States,64291
Glens Falls,United States,64287
Parkersburg,United States,64253
Qinggang,China,64182
Skokie,United States,63978
Tulare,United States,63855
Lakeville,United States,63748
Haverhill,United States,63639
Pico Rivera,United States,63522
Beloit,United States,63498
Pflugerville,United States,63359
Eastvale,United States,63211
Port Orange,United States,63203
Montebello,United States,63192
Encinitas,United States,63184
Rowlett,United States,62868
Monessen,United States,62833
Sebring,United States,62814
Lehi,United States,62712
Coon Rapids,United States,62656
La Habra,United States,62466
Waltham,United States,62442
Brentwood,United States,62433
Ankeny,United States,62416
San Luis Obispo,United States,62398
Springfield,United States,62353
Council Bluffs,United States,62316
Castle Rock,United States,62276
North Miami,United States,62225
Hamilton,United States,62092
Mankato,United States,61912
Noblesville,United States,61882
Gadsden,United States,61656
Moore,United States,61523
Fengcheng,China,61469
Burnsville,United States,61439
National City,United States,61363
Taylor,United States,61276
Malden,United States,61246
Doral,United States,61130
Marietta,United States,61048
Monterey Park,United States,61044
Coconut Creek,United States,61010
Rome,United States,60966
Dublin,United States,60939
Albany,United States,60795
Cupertino,United States,60777
Langzhong,China,60542
Morristown,United States,60316
Lakewood,United States,60296
Gardena,United States,60224
Bristol,United States,60223
Millcreek,United States,60192
Woodland,United States,60062
La Mesa,United States,60021
Taylorsville,United States,59992
Benton Harbor,United States,59939
West Allis,United States,59934
Meriden,United States,59927
Chapel Hill,United States,59862
Pontiac,United States,59792
Novi,United States,59715
Saint Clair Shores,United States,59635
Beckley,United States,59629
Dengzhou,China,59338
Sanford,United States,59317
Gannan,China,59239
Midland,United States,59138
Royal Oak,United States,59112
Bangor,United States,59107
Bartlett,United States,59102
San Rafael,United States,59070
White Plains,United States,59047
Goldsboro,United States,58972
Bowie,United States,58859
Huntington Park,United States,58822
Arcadia,United States,58799
Lewiston,United States,58796
Columbus,United States,58771
Orland Park,United States,58765
Casa Grande,United States,58632
Staunton,United States,58470
Margate,United States,58430
Jefferson City,United States,58279
Des Plaines,United States,58193
Santee,United States,58113
Middletown,United States,57973
Hot Springs,United States,57819
Medford,United States,57797
Suileng,China,57789
Walla Walla,United States,57779
Carson City,United States,57525
Hendersonville,United States,57517
Titusville,United States,57497
Greenwood,United States,57375
Midwest City,United States,57308
Manhattan,United States,57284
Saint Peters,United States,57178
Taunton,United States,57139
New Brunswick,United States,57073
East Stroudsburg,United States,56771
Smyrna,United States,56685
Tinley Park,United States,56668
Diamond Bar,United States,56665
Bradenton,United States,56508
Alxa Zuoqi,China,56387
Fountain Valley,United States,56313
Pittsfield,United States,56291
Richland,United States,56243
Huntersville,United States,56212
Shoreline,United States,56189
Oak Lawn,United States,56087
Novato,United States,55980
Commerce City,United States,55923
Changling,China,55841
Hempstead,United States,55806
Cartersville,United States,55794
Dearborn Heights,United States,55758
Kingston,United States,55695
Berwyn,United States,55550
Chicopee,United States,55515
Hazleton,United States,55444
Ithaca,United States,55439
Xinqing,China,55415
Highland,United States,55342
Lake Havasu City,United States,55341
Kettering,United States,55175
Euless,United States,55174
Hoboken,United States,55131
Palm Beach Gardens,United States,55036
Watertown,United States,54980
Grants Pass,United States,54973
Blue Springs,United States,54945
Paramount,United States,54909
West Haven,United States,54843
Colton,United States,54828
Caldwell,United States,54660
Ningan,China,54636
Fond du Lac,United States,54629
Arroyo Grande,United States,54620
Cathedral City,United States,54596
Cape Girardeau,United States,54588
Rosemead,United States,54554
Delano,United States,54471
Stonecrest,United States,54471
Twin Falls,United States,54455
Williamsport,United States,54389
Eagle Pass,United States,54299
Normal,United States,54284
West New York,United States,54227
Leesburg,United States,54215
Beaufort,United States,54207
Parker,United States,54202
Southaven,United States,54031
Brunswick,United States,54017
Revere,United States,53993
Grapevine,United States,53982
Bozeman,United States,53949
Mount Prospect,United States,53930
Elyria,United States,53883
Yucaipa,United States,53683
DeSoto,United States,53568
Lenexa,United States,53553
Brookhaven,United States,53518
West Sacramento,United States,53512
Lewiston,United States,53436
Grand Island,United States,53424
Bellevue,United States,53424
Wheaton,United States,53373
Qingan,China,53206
Tigard,United States,53148
Minnetonka,United States,53085
Peabody,United States,52987
City of Milford (balance),United States,52970
Palm Desert,United States,52932
Lompoc,United States,52856
Pinellas Park,United States,52854
Perth Amboy,United States,52823
Farmington,United States,52555
Glendora,United States,52445
Apple Valley,United States,52435
Chambersburg,United States,52418
Oak Park,United States,52261
Placentia,United States,52157
Edina,United States,51958
Kentwood,United States,51747
Burien,United States,51671
Aliso Viejo,United States,51671
Sierra Vista,United States,51571
Hoffman Estates,United States,51567
Apopka,United States,51564
Florissant,United States,51443
Bloomsburg,United States,51356
Plainfield,United States,51327
Saint Cloud,United States,51282
Coral Gables,United States,51095
Cerritos,United States,51020
Hinesville,United States,51001
New Bern,United States,50617
Apex,United States,50451
Summerville,United States,50388
Collierville,United States,50286
Methuen,United States,50259
Lakewood,United States,50249
Helena,United States,50227
Poway,United States,50041
Bairin Zuoqi,China,50000
Smyrna,United States,49969
Minot,United States,49884
Azusa,United States,49864
Wylie,United States,49826
Traverse City,United States,49806
Tacheng,China,49796
Lacey,United States,49748
Dunwoody,United States,49609
Troy,United States,49565
Downers Grove,United States,49540
Bullhead City,United States,49531
Bedford,United States,49486
Wilson,United States,49372
Bentonville,United States,49298
Murray,United States,49295
Cuyahoga Falls,United States,49247
Leander,United States,49234
Mishawaka,United States,49177
Fengjie,China,49168
Roswell,United States,49119
Monroe,United States,49115
La Mirada,United States,49095
Cypress,United States,49064
Cumberland,United States,49033
Saint Louis Park,United States,49029
Reedley,United States,48970
Pascagoula,United States,48946
Madison,United States,48861
East Lansing,United States,48844
Portage,United States,48816
Kannapolis,United States,48806
Rancho Santa Margarita,United States,48793
Cedar Hill,United States,48710
Lawrence,United States,48704
Ceres,United States,48697
Uniontown,United States,48657
Rio Grande City,United States,48633
Paducah,United States,48629
Cookeville,United States,48587
Findlay,United States,48582
Stillwater,United States,48550
Danville,United States,48518
Covina,United States,48462
Niagara Falls,United States,48460
Enid,United States,48325
Wauwatosa,United States,48277
San Jacinto,United States,48254
Palm Springs,United States,48142
Morehead City,United States,48125
Littleton,United States,47734
Draper,United States,47710
Lincoln,United States,47674
Glenview,United States,47659
Dublin,United States,47619
East Providence,United States,47600
Chesterfield,United States,47588
Newark,United States,47531
Roseville,United States,47501
Jeffersonville,United States,47383
Keller,United States,47266
Sahuarita,United States,47229
Euclid,United States,47201
Sandusky,United States,47188
Carrollton,United States,47140
Danville,United States,47135
Mentor,United States,47121
Yishan,China,47062
Beaumont,United States,46967
Beavercreek,United States,46948
Pine Bluff,United States,46850
Salina,United States,46782
Maricopa,United States,46741
New Philadelphia,United States,46736
Elmhurst,United States,46662
Galveston,United States,46561
Little Elm,United States,46548
Leavenworth,United States,46517
Middletown,United States,46478
Ocoee,United States,46402
Everett,United States,46324
West Lafayette,United States,46269
Hollister,United States,46183
Burleson,United States,46145
Lufkin,United States,45912
Biloxi,United States,45908
Oroville,United States,45655
Shaoyang,China,45617
Fort Pierce,United States,45581
Bothell,United States,45533
Coachella,United States,45443
Sayreville,United States,45325
Marion,United States,45324
Hackensack,United States,45248
Tupelo,United States,45231
Inverness,United Kingdom,45158
Cutler Bay,United States,45101
Morgan Hill,United States,45037
Oakland Park,United States,45035
Eureka,United States,45010
Manitowoc,United States,44932
Quincy,United States,44860
Marana,United States,44792
Danville,United States,44786
Strongsville,United States,44744
Farmington,United States,44664
Selma,United States,44626
Attleboro,United States,44590
Cleveland Heights,United States,44562
Del Rio,United States,44424
Haltom City,United States,44417
Oro Valley,United States,44350
Pinehurst,United States,44299
Altamonte Springs,United States,44277
Kingman,United States,44212
Rockwall,United States,44208
Lancaster,United States,44200
North Lauderdale,United States,44198
North Miami Beach,United States,44124
Bountiful,United States,44107
Roseburg,United States,43948
Plainfield,United States,43926
Adrian,United States,43877
Lombard,United States,43745
Desert Hot Springs,United States,43730
Urbandale,United States,43592
Winder,United States,43583
Winter Garden,United States,43536
Stevens Point,United States,43520
Freeport,United States,43508
Kyle,United States,43480
Salem,United States,43415
Riverton,United States,43344
San Bruno,United States,43299
Peachtree Corners,United States,43268
Moorhead,United States,43122
Linden,United States,43056
Hutchinson,United States,42940
Concord,United States,42935
Clovis,United States,42875
Ergun Zuoqi,China,42849
Rohnert Park,United States,42838
Ormond Beach,United States,42816
Brea,United States,42777
Bell Gardens,United States,42747
Prescott,United States,42731
The Colony,United States,42721
Kearny,United States,42670
Brentwood,United States,42667
Goose Creek,United States,42619
Fairfield,United States,42566
Spring Hill,United States,42563
Hulin,China,42559
Richmond,United States,42508
Klamath Falls,United States,42463
Rancho Palos Verdes,United States,42364
Weatherford,United States,42278
Wake Forest,United States,42269
Moline,United States,42231
Edmonds,United States,42209
Greenwood,United States,42174
Urbana,United States,41989
Zanesville,United States,41969
Coppell,United States,41941
Beverly,United States,41816
Woonsocket,United States,41759
Oakley,United States,41714
Westfield,United States,41700
Bluefield,United States,41653
Belleville,United States,41649
Centralia,United States,41643
McMinnville,United States,41583
Cedar Falls,United States,41570
Campbell,United States,41544
Manassas,United States,41501
Clarksburg,United States,41453
Shelton,United States,41397
La Quinta,United States,41304
Jamestown,United States,41236
Buffalo Grove,United States,41226
Marion,United States,41165
Bartlett,United States,41149
Pottsville,United States,41138
Grove City,United States,41022
Puyallup,United States,41001
Maplewood,United States,40918
Shakopee,United States,40893
Wilkes-Barre,United States,40806
Fitchburg,United States,40793
Oviedo,United States,40785
Hobbs,United States,40614
Muskogee,United States,40588
Torrington,United States,40583
Brighton,United States,40562
Apache Junction,United States,40538
San Gabriel,United States,40514
Covington,United States,40455
Crystal Lake,United States,40421
Weslaco,United States,40358
Calexico,United States,40351
Holyoke,United States,40341
La Puente,United States,40322
Chelsea,United States,40227
Orongen Zizhiqi,China,40128
Richmond,United States,40111
Schertz,United States,40092
Statesboro,United States,40090
Carol Stream,United States,39989
Streamwood,United States,39978
Hanggin Houqi,China,39954
Yian,China,39924
Marlborough,United States,39873
Friendswood,United States,39839
Hallandale Beach,United States,39831
New Castle,United States,39742
New Berlin,United States,39740
Westerville,United States,39737
Woburn,United States,39701
Perth,United Kingdom,39654
Romeoville,United States,39632
Bartlesville,United States,39568
Warren,United States,39562
Huntsville,United States,39542
Westfield,United States,39493
Duncanville,United States,39487
Spanish Fork,United States,39443
Wentzville,United States,39414
Marion,United States,39400
Lancaster,United States,39386
Annapolis,United States,39321
Keizer,United States,39315
Culver City,United States,39283
Montclair,United States,39276
Delaware,United States,39267
Herriman,United States,39224
Lake Oswego,United States,39196
Queen Creek,United States,39184
Germantown,United States,39141
Los Banos,United States,39122
Pacifica,United States,39087
Asheboro,United States,39076
Hurst,United States,39051
Indian Trail,United States,38980
Northglenn,United States,38928
Milton,United States,38924
Newnan,United States,38909
Pleasant Grove,United States,38845
