city_ascii,country,population
Enterprise,United States,38737
Plant City,United States,38714
Frankfort,United States,38664
Roy,United States,38595
Royal Palm Beach,United States,38592
Columbia,United States,38577
Wheeling,United States,38562
Stanton,United States,38528
Butler,United States,38447
Martinez,United States,38373
Meridian,United States,38294
Lynnwood,United States,38273
Aventura,United States,38202
Junction City,United States,38178
Carpentersville,United States,38162
Rock Island,United States,38110
Lake Worth,United States,38107
Brookfield,United States,38045
Huber Heights,United States,37986
Hanover Park,United States,37982
Valley Stream,United States,37935
Oswego,United States,37917
Fort Lee,United States,37907
Reynoldsburg,United States,37847
Mooresville,United States,37820
Moses Lake,United States,37774
Rosenberg,United States,37661
Forney,United States,37521
Park Ridge,United States,37494
Issaquah,United States,37487
Menomonee Falls,United States,37443
Olive Branch,United States,37435
London,United States,37424
Gallatin,United States,37351
Albertville,United States,37220
Mount Pleasant,United States,37206
Farmers Branch,United States,37088
West Hollywood,United States,37080
Monrovia,United States,37061
Kalispell,United States,37024
San Juan,United States,36981
Wildomar,United States,36932
Crestview,United States,36880
Greenfield,United States,36827
Addison,United States,36820
Moorpark,United States,36802
Cottage Grove,United States,36793
Portage,United States,36672
Lincoln Park,United States,36655
Winter Springs,United States,36635
Calumet City,United States,36633
Portsmouth,United States,36622
Cedar City,United States,36592
Dunedin,United States,36545
New Albany,United States,36461
Saint Marys,United States,36447
Dover,United Kingdom,36384
Temple City,United States,36367
Oregon City,United States,36360
Oak Creek,United States,36354
Roseville,United States,36314
Phenix City,United States,36219
Owasso,United States,36215
Cleburne,United States,36193
Richfield,United States,36151
Franklin,United States,36143
Tucker,United States,36130
Lauderdale Lakes,United States,36069
San Juan Capistrano,United States,36064
Claremont,United States,36015
Hilliard,United States,35939
Manhattan Beach,United States,35924
La Grange,United States,35918
Shawnee,United States,35833
Bettendorf,United States,35813
Bell,United States,35811
Benton,United States,35789
Watertown,United States,35756
Cooper City,United States,35732
La Vergne,United States,35717
West Fargo,United States,35708
Georgetown,United States,35586
Wildwood,United States,35501
Prattville,United States,35498
Inver Grove Heights,United States,35392
La Porte,United States,35371
Waxahachie,United States,35340
Paradise,United States,35337
Upper Arlington,United States,35337
Gahanna,United States,35297
East Point,United States,35282
Woodburn,United States,35267
Peachtree City,United States,35262
Holly Springs,United States,35223
El Mirage,United States,35216
Clermont,United States,35211
Nacogdoches,United States,35192
Granbury,United States,35138
Monroe,United States,35065
Lockport,United States,35011
Pleasant Hill,United States,34987
Merrillville,United States,34871
Brunswick,United States,34867
Oswego,United States,34833
Auburn,United States,34818
Stow,United States,34769
Mount Juliet,United States,34726
Riviera Beach,United States,34674
Oak Harbor,United States,34663
Leawood,United States,34659
Grass Valley,United States,34650
Sanford,United States,34557
University City,United States,34549
Norristown,United States,34510
Beverly Hills,United States,34484
Foster City,United States,34412
Englewood,United States,34407
Galesburg,United States,34406
Kearney,United States,34386
Gillette,United States,34378
Russellville,United States,34373
Menlo Park,United States,34357
Kennesaw,United States,34344
San Dimas,United States,34326
Vestavia Hills,United States,34291
Middletown,United States,34132
Sonoma,United States,34089
Chester,United States,34077
Adelanto,United States,34066
Glendale Heights,United States,34058
Socorro,United States,34048
Tooele,United States,34029
Lebanon,United States,34027
Cottonwood Heights,United States,33996
Dana Point,United States,33934
Deer Park,United States,33891
Newark,United States,33858
Bridgeton,United States,33856
Salisbury,United States,33849
Arcata,United States,33806
Long Beach,United States,33750
Fair Lawn,United States,33710
Douglasville,United States,33675
Woodridge,United States,33598
Fairborn,United States,33541
Franklin,United States,33532
Laramie,United States,33508
North Ridgeville,United States,33436
University Place,United States,33401
Northbrook,United States,33400
Valparaiso,United States,33376
Martinsville,United States,33363
Springville,United States,33294
Post Falls,United States,33290
Pullman,United States,33276
Mason,United States,33235
Goshen,United States,33220
Midvale,United States,33208
Alabaster,United States,33202
Foley,United States,33113
Lawndale,United States,33078
Estero,United States,33048
Calhoun,United States,33029
Fairmont,United States,32988
Andover,United States,32902
Sun Prairie,United States,32894
Plainfield,United States,32865
Carlsbad,United States,32848
Key West,United States,32820
Warsaw,United States,32813
Lake Stevens,United States,32785
Elk Grove Village,United States,32776
Alamogordo,United States,32745
Pekin,United States,32731
Spring Valley,United States,32724
Saint Charles,United States,32714
Copperas Cove,United States,32706
Ridgecrest,United States,32579
Bowling Green,United States,32572
Eastpointe,United States,32511
DeLand,United States,32506
Quiemo,China,32494
La Verne,United States,32461
Bethel Park,United States,32404
Garfield,United States,32393
Massillon,United States,32342
Florence,United States,32305
College Park,United States,32303
Westlake,United States,32297
Eagle Mountain,United States,32204
Oxford,United States,32203
Parkland,United States,32202
Rome,United States,32185
Starkville,United States,32164
Matthews,United States,32117
Dania Beach,United States,32030
Coos Bay,United States,32030
Arxan,China,32023
Southlake,United States,31824
Princeton,United States,31822
Kaysville,United States,31776
Alliance,United States,31758
Petersburg,United States,31750
North Olmsted,United States,31734
Columbus,United States,31701
Redmond,United States,31695
Hopkinsville,United States,31681
Chillicothe,United States,31671
Woodstock,United States,31564
Liberty,United States,31507
Naugatuck,United States,31461
Mundelein,United States,31385
Clearfield,United States,31363
Savage,United States,31352
Laguna Hills,United States,31318
Wheat Ridge,United States,31294
Placerville,United States,31260
Milledgeville,United States,31254
Greenville,United States,31243
Des Moines,United States,31238
Banning,United States,31230
San Pablo,United States,31156
Auburn,United States,31126
Goleta,United States,31116
Pingxiang,China,31109
Miami Lakes,United States,31087
Orangeburg,United States,31085
Sherwood,United States,31081
Harker Heights,United States,31075
Dumfries,United Kingdom,31044
Algonquin,United States,31017
Wooster,United States,31011
Brooklyn Center,United States,31006
Saratoga,United States,30905
Greer,United States,30899
Winter Park,United States,30879
Nogales,United States,30876
Rochester,United States,30797
Gurnee,United States,30767
Long Branch,United States,30762
Santa Paula,United States,30747
Los Altos,United States,30743
Los Gatos,United States,30724
Aiken,United States,30721
Holladay,United States,30709
Burlingame,United States,30686
San Luis,United States,30647
Clinton,United States,30642
Butte,United States,30628
Peru,United States,30611
Barstow,United States,30606
Nicholasville,United States,30600
San Carlos,United States,30499
Smithfield,United States,30482
North Tonawanda,United States,30475
Westfield,United States,30433
Atascadero,United States,30418
North Royalton,United States,30294
Texarkana,United States,30259
Opelika,United States,30240
Garden City,United States,30206
Walnut,United States,30199
Ballwin,United States,30181
Gloucester,United States,30172
Kerrville,United States,30148
East Liverpool,United States,30146
Rahway,United States,30131
Wuyuan,China,30057
Madison Heights,United States,30050
Winona,United States,29973
Milton,United States,29953
Athens,United States,29926
Kent,United States,29915
Chicago Heights,United States,29901
South Lake Tahoe,United States,29890
Lawrenceville,United States,29873
Rexburg,United States,29859
North Chicago,United States,29842
Fountain,United States,29804
Highland Park,United States,29767
East Palo Alto,United States,29765
Port Chester,United States,29711
Oak Park,United States,29654
Suisun,United States,29639
Ukiah,United States,29637
Somerset,United States,29633
Crown Point,United States,29625
New Iberia,United States,29620
Saratoga Springs,United States,29608
American Fork,United States,29527
Syracuse,United States,29507
Fitchburg,United States,29485
Niles,United States,29482
Duluth,United States,29463
Chamblee,United States,29428
Atwater,United States,29397
O'Fallon,United States,29272
Sanford,United States,29264
Firestone,United States,29254
Cibolo,United States,29249
Raytown,United States,29211
Athens,United States,29192
Cornelius,United States,29191
SeaTac,United States,29140
Geneva,United States,29140
Stockbridge,United States,29114
Englewood,United States,29112
Oak Ridge,United States,29096
Aberdeen,United States,29089
Southgate,United States,29084
Lumberton,United States,29047
Plattsburgh,United States,29006
Central,United States,28984
Morgan City,United States,28964
Lake in the Hills,United States,28936
Hermiston,United States,28925
Shamokin,United States,28903
Newberg,United States,28886
Garner,United States,28858
Burlington,United States,28830
Burbank,United States,28793
Maryville,United States,28765
Granite City,United States,28746
Henderson,United States,28657
Burton,United States,28643
Monterey,United States,28639
Schererville,United States,28633
Big Spring,United States,28624
Northampton,United States,28593
Harrison,United States,28587
Jacksonville,United States,28513
Bella Vista,United States,28511
Casselberry,United States,28395
Sunbury,United States,28389
Melrose,United States,28367
Newburgh,United States,28363
Benicia,United States,28343
Wisconsin Rapids,United States,28277
Aberdeen,United States,28264
Hobart,United States,28255
East Chicago,United States,28215
Ruston,United States,28199
Oakdale,United States,28083
Glen Ellyn,United States,28045
Belle Glade,United States,27999
Sonora,United States,27995
Lansing,United States,27962
Canton,United States,27936
Bergenfield,United States,27927
Millville,United States,27918
Fuquay-Varina,United States,27906
Gloversville,United States,27893
Fridley,United States,27853
Ashtabula,United States,27840
Garfield Heights,United States,27835
Seguin,United States,27768
Monroeville,United States,27716
Dodge City,United States,27696
Sterling,United States,27695
Oak Forest,United States,27685
Kirkwood,United States,27653
Independence,United States,27634
Maywood,United States,27586
Sanger,United States,27582
Galt,United States,27571
Windsor,United States,27548
Fremont,United States,27533
Kinston,United States,27517
Glen Cove,United States,27500
Tualatin,United States,27478
Bayan Obo,China,27476
Rockledge,United States,27476
Shaker Heights,United States,27440
Imperial Beach,United States,27418
Wilmette,United States,27418
Jeffersontown,United States,27395
Canon City,United States,27368
Vicksburg,United States,27357
Saint Helens,United States,27278
Plum,United States,27258
Tonghua,China,27227
Monticello,United States,27215
Huntley,United States,27207
West Chicago,United States,27182
Searcy,United States,27180
Allen Park,United States,27156
Lindenhurst,United States,27153
Belmont,United States,27140
Gladstone,United States,27140
Waterville,United States,27123
Easton,United States,27109
Lemon Grove,United States,27108
Indiana,United States,27105
Horn Lake,United States,27095
Lewes,United States,27087
New London,United States,27072
Paramus,United States,27032
Norfolk,United States,27016
Fernandina Beach,United States,27005
Maryland Heights,United States,26996
Shelby,United States,26962
Wasco,United States,26935
McHenry,United States,26911
Paragould,United States,26858
Yukon,United States,26830
Seneca,United States,26818
Shoreview,United States,26794
Cortland,United States,26769
Norco,United States,26761
Mint Hill,United States,26748
Bixby,United States,26724
Rock Springs,United States,26710
Zionsville,United States,26710
West Linn,United States,26703
Colleyville,United States,26674
Waynesboro,United States,26672
East Saint Louis,United States,26662
Statesville,United States,26657
Garden City,United States,26650
Thomasville,United States,26615
Marshalltown,United States,26593
Ramsey,United States,26587
Natchez,United States,26579
New Lenox,United States,26575
Batavia,United States,26563
Xenia,United States,26562
Chaska,United States,26561
Pearl,United States,26534
Mount Pleasant,United States,26525
Temple Terrace,United States,26489
Soledad,United States,26483
Alvin,United States,26474
Brawley,United States,26472
New Smyrna Beach,United States,26470
Morrisville,United States,26461
Mason City,United States,26457
Lafayette,United States,26440
Lebanon,United States,26414
Washington,United States,26405
Prior Lake,United States,26401
Sedalia,United States,26399
Bessemer,United States,26386
Lemoore,United States,26355
Muscatine,United States,26335
Williston,United States,26301
Vernon Hills,United States,26253
Superior,United States,26194
Medina,United States,26190
Cabot,United States,26141
Barberton,United States,26120
Eagle,United States,26089
Laurel,United States,26063
Snoqualmie,United States,26054
Marquette,United States,26029
Winchester,United States,25996
Paris,United States,25961
Neenah,United States,25951
Sachse,United States,25937
Espanola,United States,25913
Brownsburg,United States,25911
Laurel,United States,25906
South Pasadena,United States,25888
White Bear Lake,United States,25888
Lake City,United States,25869
Troy,United States,25865
Salem,United States,25862
Okeechobee,United States,25846
Woodstock,United States,25833
Maple Valley,United States,25758
Green,United States,25747
Ridgewood,United States,25692
Scottsbluff,United States,25662
Madison,United States,25627
Owatonna,United States,25587
Moscow,United States,25579
Chanhassen,United States,25558
Hercules,United States,25545
Boone,United States,25532
El Cerrito,United States,25515
South Portland,United States,25483
Forest City,United States,25481
Homewood,United States,25476
Lockport,United States,25434
Ossining,United States,25403
Hutto,United States,25367
Claremore,United States,25365
Balch Springs,United States,25357
Tarpon Springs,United States,25331
Windsor,United States,25330
Austin,United States,25321
Hazelwood,United States,25290
Kingsville,United States,25286
Mercer Island,United States,25261
Midlothian,United States,25254
Lancaster,United States,25247
University Park,United States,25201
Melrose Park,United States,25197
Belvidere,United States,25181
Juneau,United States,25180
Sebastian,United States,25174
Grandview,United States,25159
Clinton,United States,25154
Cliffside Park,United States,25142
Northport,United States,25094
Riverside,United States,25094
Franklin,United States,25089
Opelousas,United States,25056
De Pere,United States,25034
Champlin,United States,25022
Yucca Valley,United States,25009
Caledonia,United States,25002
Greenville,United States,25000
Muskego,United States,24996
Wyandotte,United States,24977
Edwardsville,United States,24967
Lodi,United States,24961
Sevierville,United States,24958
South Salt Lake,United States,24956
Newport,United States,24942
Harvey,United States,24908
Palm Springs,United States,24892
Hanahan,United States,24885
West Memphis,United States,24860
Ponca City,United States,24849
Rockville Centre,United States,24848
Walker,United States,24822
Westmont,United States,24756
McDonough,United States,24755
Riverbank,United States,24740
Ontario,United States,24738
San Fernando,United States,24714
Palmetto Bay,United States,24710
Collinsville,United States,24703
Burlington,United States,24687
Branson,United States,24682
Emporia,United States,24639
Watauga,United States,24602
Homer Glen,United States,24591
Fountain Hills,United States,24583
Chesapeake Beach,United States,24565
Elmwood Park,United States,24537
Herndon,United States,24532
San Benito,United States,24528
Bainbridge Island,United States,24522
Elk River,United States,24506
Norton Shores,United States,24501
Inkster,United States,24453
South Plainfield,United States,24435
Coronado,United States,24417
Freeport,United States,24412
Brookings,United States,24400
Hastings,United States,24391
Kernersville,United States,24386
Trotwood,United States,24386
Denison,United States,24380
Waycross,United States,24367
North Platte,United States,24352
Rosemount,United States,24344
Seal Beach,United States,24326
Angangxi,China,24317
Tifton,United States,24314
Haines City,United States,24304
Peekskill,United States,24272
Thomasville,United States,24271
Ridgeland,United States,24266
Erie,United States,24234
Fort Dodge,United States,24223
Ottumwa,United States,24206
Calabasas,United States,24202
Wuchuan,China,23776
Jyekundo,China,23000
Erenhot,China,22287
Omagh,United Kingdom,21056
Penzance,United Kingdom,20812
Shangdu,China,18831
Lijiang,China,18445
Anxi,China,17886
Bugt,China,17457
Gyangze,China,10000
Gar,China,10000
Fort William,United Kingdom,9652
Kirkwall,United Kingdom,8500
Guide,China,7642
Wick,United Kingdom,7147
Zixing,China,6618
Lerwick,United Kingdom,6594
Huize,China,5170
Kailu,China,2809
Nagchu,China,2500
Fulin,China,1049
Linxi,China,679
Nyingchi,China,100
Warrington,United Kingdom,
Newbury,United Kingdom,
Swindon,United Kingdom,
Dudley,United Kingdom,
Hackney,United Kingdom,
Matlock,United Kingdom,
Lochgilphead,United Kingdom,
Northallerton,United Kingdom,
Wokingham,United Kingdom,
City of Westminster,United Kingdom,
Solihull,United Kingdom,
Rochdale,United Kingdom,
Winchester,United Kingdom,
Wembley,United Kingdom,
Motherwell,United Kingdom,
Torquay,United Kingdom,
Thornbury,United Kingdom,
Oldham,United Kingdom,
Elgin,United Kingdom,
Wallsend,United Kingdom,
Weston-super-Mare,United Kingdom,
Hounslow,United Kingdom,
Irvine,United Kingdom,
Barnsley,United Kingdom,
Falkirk,United Kingdom,
Slough,United Kingdom,
Huddersfield,United Kingdom,
Romford,United Kingdom,
Grays,United Kingdom,
Hertford,United Kingdom,
Beverley,United Kingdom,
Stirling,United Kingdom,
Darlington,United Kingdom,
Hereford,United Kingdom,
Grimsby,United Kingdom,
Bracknell,United Kingdom,
Morpeth,United Kingdom,
Gateshead,United Kingdom,
Wandsworth,United Kingdom,
South Shields,United Kingdom,
Ystrad Mynach,United Kingdom,
South Bank,United Kingdom,
Haddington,United Kingdom,
Aberaeron,United Kingdom,
Glenrothes,United Kingdom,
Pen-y-Bont ar Ogwr,United Kingdom,
Barri,United Kingdom,
Aylesbury,United Kingdom,
Lincoln,United Kingdom,
Bromley,United Kingdom,
Croydon,United Kingdom,
Dorchester,United Kingdom,
Hendon,United Kingdom,
Hammersmith,United Kingdom,
Dumbarton,United Kingdom,
Enfield,United Kingdom,
Camberwell,United Kingdom,
Truro,United Kingdom,
Clydach Vale,United Kingdom,
Telford,United Kingdom,
Stockton-on-Tees,United Kingdom,
Maidenhead,United Kingdom,
Dalkeith,United Kingdom,
Wood Green,United Kingdom,
Pont-y-pwl,United Kingdom,
Milton Keynes,United Kingdom,
Hartlepool,United Kingdom,
Harrow,United Kingdom,
Oldbury,United Kingdom,
Ashton-under-Lyne,United Kingdom,
Wakefield,United Kingdom,
Trowbridge,United Kingdom,
Maidstone,United Kingdom,
Poole,United Kingdom,
Newport,United Kingdom,
Walsall,United Kingdom,
Woolwich,United Kingdom,
Scunthorpe,United Kingdom,
Caernarfon,United Kingdom,
Hamilton,United Kingdom,
Durham,United Kingdom,
Warwick,United Kingdom,
Newtown Saint Boswells,United Kingdom,
Sutton,United Kingdom,
Catford,United Kingdom,
Lambeth,United Kingdom,
Lewes,United Kingdom,
Stockport,United Kingdom,
Chelmsford,United Kingdom,
Kirkintilloch,United Kingdom,
Wallasey,United Kingdom,
Conwy,United Kingdom,
Rhuthun,United Kingdom,
Walthamstow,United Kingdom,
Halifax,United Kingdom,
Rotherham,United Kingdom,
Alloa,United Kingdom,
Ebbw Vale,United Kingdom,
Forfar,United Kingdom,
Islington,United Kingdom,
Caerfyrddin,United Kingdom,
Ealing,United Kingdom,
Kilmarnock,United Kingdom,
Newport,United Kingdom,
Kensington,United Kingdom,
Hwlffordd,United Kingdom,
Uxbridge,United Kingdom,
Twickenham,United Kingdom,
Livingston,United Kingdom,
Paisley,United Kingdom,
Widnes,United Kingdom,
Stretford,United Kingdom,
Stornoway,United Kingdom,
Morden,United Kingdom,
Ilford,United Kingdom,
Poplar,United Kingdom,
Salford,United Kingdom,
Derby,United Kingdom,
Mold,United Kingdom,
Worcester,United Kingdom,
Rochester,United Kingdom,
Chichester,United Kingdom,
East Ham,United Kingdom,
Oakham,United Kingdom,
Gloucester,United Kingdom,
Wrecsam,United Kingdom,
Wolverhampton,United Kingdom,
Llangefni,United Kingdom,
Hove,United Kingdom,
Doncaster,United Kingdom,
Shrewsbury,United Kingdom,
Camden Town,United Kingdom,
Bexleyheath,United Kingdom,
Bury,United Kingdom,
Merthyr Tudful,United Kingdom,
Taunton,United Kingdom,
Port Talbot,United Kingdom,
Dagenham,United Kingdom,
Saint Helens,United Kingdom,
Knowsley,United Kingdom,
Kingston upon Thames,United Kingdom,
Wigan,United Kingdom,
Southport,United Kingdom,
Preston,United Kingdom,
Blackburn,United Kingdom,
Bolton,United Kingdom,
Hugh Town,United Kingdom,
Bedford,United Kingdom,
Chicksands,United Kingdom,
Sandbach,United Kingdom,
Llandrindod Wells,United Kingdom,
Northampton,United Kingdom,
Giffnock,United Kingdom,
Downpatrick,United Kingdom,
Coleraine,United Kingdom,
Magherafelt,United Kingdom,
Dungannon,United Kingdom,
Cookstown,United Kingdom,
Bangor,United Kingdom,
Strabane,United Kingdom,
Enniskillen,United Kingdom,
Ballymena,United Kingdom,
Banbridge,United Kingdom,
Armagh,United Kingdom,
Newtownabbey,United Kingdom,
Craigavon,United Kingdom,
Antrim,United Kingdom,
Newry,United Kingdom,
Lisburn,United Kingdom,
Belfast,United Kingdom,
Usk,United Kingdom,
Stafford,United Kingdom,
